"","id","Resample","variable","value"
"1","Raw","Fold01.Rep1","NB~Accuracy",0.587525150905433
"2","Raw","Fold01.Rep2","NB~Accuracy",0.588353413654618
"3","Raw","Fold01.Rep3","NB~Accuracy",0.538152610441767
"4","Raw","Fold02.Rep1","NB~Accuracy",0.558232931726908
"5","Raw","Fold02.Rep2","NB~Accuracy",0.559356136820926
"6","Raw","Fold02.Rep3","NB~Accuracy",0.567676767676768
"7","Raw","Fold03.Rep1","NB~Accuracy",0.54728370221328
"8","Raw","Fold03.Rep2","NB~Accuracy",0.551307847082495
"9","Raw","Fold03.Rep3","NB~Accuracy",0.575452716297787
"10","Raw","Fold04.Rep1","NB~Accuracy",0.572289156626506
"11","Raw","Fold04.Rep2","NB~Accuracy",0.578629032258065
"12","Raw","Fold04.Rep3","NB~Accuracy",0.509054325955734
"13","Raw","Fold05.Rep1","NB~Accuracy",0.550200803212851
"14","Raw","Fold05.Rep2","NB~Accuracy",0.560483870967742
"15","Raw","Fold05.Rep3","NB~Accuracy",0.549295774647887
"16","Raw","Fold06.Rep1","NB~Accuracy",0.582329317269076
"17","Raw","Fold06.Rep2","NB~Accuracy",0.582329317269076
"18","Raw","Fold06.Rep3","NB~Accuracy",0.586345381526104
"19","Raw","Fold07.Rep1","NB~Accuracy",0.568548387096774
"20","Raw","Fold07.Rep2","NB~Accuracy",0.538152610441767
"21","Raw","Fold07.Rep3","NB~Accuracy",0.603621730382294
"22","Raw","Fold08.Rep1","NB~Accuracy",0.518145161290323
"23","Raw","Fold08.Rep2","NB~Accuracy",0.551307847082495
"24","Raw","Fold08.Rep3","NB~Accuracy",0.585513078470825
"25","Raw","Fold09.Rep1","NB~Accuracy",0.574596774193548
"26","Raw","Fold09.Rep2","NB~Accuracy",0.591549295774648
"27","Raw","Fold09.Rep3","NB~Accuracy",0.570281124497992
"28","Raw","Fold10.Rep1","NB~Accuracy",0.567404426559356
"29","Raw","Fold10.Rep2","NB~Accuracy",0.545271629778672
"30","Raw","Fold10.Rep3","NB~Accuracy",0.551307847082495
"31","PCA","Fold01.Rep1","NB~Accuracy",0.643863179074447
"32","PCA","Fold01.Rep2","NB~Accuracy",0.680722891566265
"33","PCA","Fold01.Rep3","NB~Accuracy",0.620481927710843
"34","PCA","Fold02.Rep1","NB~Accuracy",0.636546184738956
"35","PCA","Fold02.Rep2","NB~Accuracy",0.625754527162978
"36","PCA","Fold02.Rep3","NB~Accuracy",0.658585858585859
"37","PCA","Fold03.Rep1","NB~Accuracy",0.62374245472837
"38","PCA","Fold03.Rep2","NB~Accuracy",0.58953722334004
"39","PCA","Fold03.Rep3","NB~Accuracy",0.605633802816901
"40","PCA","Fold04.Rep1","NB~Accuracy",0.582329317269076
"41","PCA","Fold04.Rep2","NB~Accuracy",0.608870967741935
"42","PCA","Fold04.Rep3","NB~Accuracy",0.593561368209256
"43","PCA","Fold05.Rep1","NB~Accuracy",0.634538152610442
"44","PCA","Fold05.Rep2","NB~Accuracy",0.641129032258065
"45","PCA","Fold05.Rep3","NB~Accuracy",0.647887323943662
"46","PCA","Fold06.Rep1","NB~Accuracy",0.626506024096386
"47","PCA","Fold06.Rep2","NB~Accuracy",0.618473895582329
"48","PCA","Fold06.Rep3","NB~Accuracy",0.594377510040161
"49","PCA","Fold07.Rep1","NB~Accuracy",0.625
"50","PCA","Fold07.Rep2","NB~Accuracy",0.632530120481928
"51","PCA","Fold07.Rep3","NB~Accuracy",0.627766599597586
"52","PCA","Fold08.Rep1","NB~Accuracy",0.602822580645161
"53","PCA","Fold08.Rep2","NB~Accuracy",0.597585513078471
"54","PCA","Fold08.Rep3","NB~Accuracy",0.619718309859155
"55","PCA","Fold09.Rep1","NB~Accuracy",0.631048387096774
"56","PCA","Fold09.Rep2","NB~Accuracy",0.597585513078471
"57","PCA","Fold09.Rep3","NB~Accuracy",0.604417670682731
"58","PCA","Fold10.Rep1","NB~Accuracy",0.629778672032193
"59","PCA","Fold10.Rep2","NB~Accuracy",0.611670020120724
"60","PCA","Fold10.Rep3","NB~Accuracy",0.625754527162978
"61","Raw","Fold01.Rep1","LVQ~Accuracy",0.601609657947686
"62","Raw","Fold01.Rep2","LVQ~Accuracy",0.647177419354839
"63","Raw","Fold01.Rep3","LVQ~Accuracy",0.630522088353414
"64","Raw","Fold02.Rep1","LVQ~Accuracy",0.600401606425703
"65","Raw","Fold02.Rep2","LVQ~Accuracy",0.625754527162978
"66","Raw","Fold02.Rep3","LVQ~Accuracy",0.665995975855131
"67","Raw","Fold03.Rep1","LVQ~Accuracy",0.590361445783133
"68","Raw","Fold03.Rep2","LVQ~Accuracy",0.635814889336016
"69","Raw","Fold03.Rep3","LVQ~Accuracy",0.616465863453815
"70","Raw","Fold04.Rep1","LVQ~Accuracy",0.617706237424547
"71","Raw","Fold04.Rep2","LVQ~Accuracy",0.591549295774648
"72","Raw","Fold04.Rep3","LVQ~Accuracy",0.625754527162978
"73","Raw","Fold05.Rep1","LVQ~Accuracy",0.625754527162978
"74","Raw","Fold05.Rep2","LVQ~Accuracy",0.637826961770624
"75","Raw","Fold05.Rep3","LVQ~Accuracy",0.613682092555332
"76","Raw","Fold06.Rep1","LVQ~Accuracy",0.597585513078471
"77","Raw","Fold06.Rep2","LVQ~Accuracy",0.604417670682731
"78","Raw","Fold06.Rep3","LVQ~Accuracy",0.603621730382294
"79","Raw","Fold07.Rep1","LVQ~Accuracy",0.627766599597586
"80","Raw","Fold07.Rep2","LVQ~Accuracy",0.639839034205231
"81","Raw","Fold07.Rep3","LVQ~Accuracy",0.627016129032258
"82","Raw","Fold08.Rep1","LVQ~Accuracy",0.603621730382294
"83","Raw","Fold08.Rep2","LVQ~Accuracy",0.639839034205231
"84","Raw","Fold08.Rep3","LVQ~Accuracy",0.631790744466801
"85","Raw","Fold09.Rep1","LVQ~Accuracy",0.627016129032258
"86","Raw","Fold09.Rep2","LVQ~Accuracy",0.619718309859155
"87","Raw","Fold09.Rep3","LVQ~Accuracy",0.614457831325301
"88","Raw","Fold10.Rep1","LVQ~Accuracy",0.661971830985915
"89","Raw","Fold10.Rep2","LVQ~Accuracy",0.634538152610442
"90","Raw","Fold10.Rep3","LVQ~Accuracy",0.643145161290323
"91","PCA","Fold01.Rep1","LVQ~Accuracy",0.611670020120724
"92","PCA","Fold01.Rep2","LVQ~Accuracy",0.643145161290323
"93","PCA","Fold01.Rep3","LVQ~Accuracy",0.63855421686747
"94","PCA","Fold02.Rep1","LVQ~Accuracy",0.644578313253012
"95","PCA","Fold02.Rep2","LVQ~Accuracy",0.61569416498994
"96","PCA","Fold02.Rep3","LVQ~Accuracy",0.651911468812877
"97","PCA","Fold03.Rep1","LVQ~Accuracy",0.634538152610442
"98","PCA","Fold03.Rep2","LVQ~Accuracy",0.643863179074447
"99","PCA","Fold03.Rep3","LVQ~Accuracy",0.614457831325301
"100","PCA","Fold04.Rep1","LVQ~Accuracy",0.625754527162978
"101","PCA","Fold04.Rep2","LVQ~Accuracy",0.643863179074447
"102","PCA","Fold04.Rep3","LVQ~Accuracy",0.591549295774648
"103","PCA","Fold05.Rep1","LVQ~Accuracy",0.629778672032193
"104","PCA","Fold05.Rep2","LVQ~Accuracy",0.605633802816901
"105","PCA","Fold05.Rep3","LVQ~Accuracy",0.637826961770624
"106","PCA","Fold06.Rep1","LVQ~Accuracy",0.668008048289738
"107","PCA","Fold06.Rep2","LVQ~Accuracy",0.616465863453815
"108","PCA","Fold06.Rep3","LVQ~Accuracy",0.579476861167002
"109","PCA","Fold07.Rep1","LVQ~Accuracy",0.597585513078471
"110","PCA","Fold07.Rep2","LVQ~Accuracy",0.611670020120724
"111","PCA","Fold07.Rep3","LVQ~Accuracy",0.655241935483871
"112","PCA","Fold08.Rep1","LVQ~Accuracy",0.597585513078471
"113","PCA","Fold08.Rep2","LVQ~Accuracy",0.569416498993964
"114","PCA","Fold08.Rep3","LVQ~Accuracy",0.631790744466801
"115","PCA","Fold09.Rep1","LVQ~Accuracy",0.610887096774194
"116","PCA","Fold09.Rep2","LVQ~Accuracy",0.621730382293763
"117","PCA","Fold09.Rep3","LVQ~Accuracy",0.592369477911647
"118","PCA","Fold10.Rep1","LVQ~Accuracy",0.585513078470825
"119","PCA","Fold10.Rep2","LVQ~Accuracy",0.58433734939759
"120","PCA","Fold10.Rep3","LVQ~Accuracy",0.608870967741935
"121","Raw","Fold01.Rep1","GBM~Accuracy",0.827309236947791
"122","Raw","Fold01.Rep2","GBM~Accuracy",0.818913480885312
"123","Raw","Fold01.Rep3","GBM~Accuracy",0.804828973843058
"124","Raw","Fold02.Rep1","GBM~Accuracy",0.804828973843058
"125","Raw","Fold02.Rep2","GBM~Accuracy",0.806841046277666
"126","Raw","Fold02.Rep3","GBM~Accuracy",0.802816901408451
"127","Raw","Fold03.Rep1","GBM~Accuracy",0.819277108433735
"128","Raw","Fold03.Rep2","GBM~Accuracy",0.814889336016097
"129","Raw","Fold03.Rep3","GBM~Accuracy",0.847082494969819
"130","Raw","Fold04.Rep1","GBM~Accuracy",0.775100401606426
"131","Raw","Fold04.Rep2","GBM~Accuracy",0.802816901408451
"132","Raw","Fold04.Rep3","GBM~Accuracy",0.814141414141414
"133","Raw","Fold05.Rep1","GBM~Accuracy",0.806841046277666
"134","Raw","Fold05.Rep2","GBM~Accuracy",0.828282828282828
"135","Raw","Fold05.Rep3","GBM~Accuracy",0.819277108433735
"136","Raw","Fold06.Rep1","GBM~Accuracy",0.82258064516129
"137","Raw","Fold06.Rep2","GBM~Accuracy",0.801204819277108
"138","Raw","Fold06.Rep3","GBM~Accuracy",0.799196787148594
"139","Raw","Fold07.Rep1","GBM~Accuracy",0.810865191146881
"140","Raw","Fold07.Rep2","GBM~Accuracy",0.807228915662651
"141","Raw","Fold07.Rep3","GBM~Accuracy",0.818913480885312
"142","Raw","Fold08.Rep1","GBM~Accuracy",0.812877263581489
"143","Raw","Fold08.Rep2","GBM~Accuracy",0.821285140562249
"144","Raw","Fold08.Rep3","GBM~Accuracy",0.810865191146881
"145","Raw","Fold09.Rep1","GBM~Accuracy",0.816532258064516
"146","Raw","Fold09.Rep2","GBM~Accuracy",0.827309236947791
"147","Raw","Fold09.Rep3","GBM~Accuracy",0.796780684104628
"148","Raw","Fold10.Rep1","GBM~Accuracy",0.830985915492958
"149","Raw","Fold10.Rep2","GBM~Accuracy",0.818548387096774
"150","Raw","Fold10.Rep3","GBM~Accuracy",0.803212851405622
"151","PCA","Fold01.Rep1","GBM~Accuracy",0.72289156626506
"152","PCA","Fold01.Rep2","GBM~Accuracy",0.728370221327968
"153","PCA","Fold01.Rep3","GBM~Accuracy",0.699596774193548
"154","PCA","Fold02.Rep1","GBM~Accuracy",0.722334004024145
"155","PCA","Fold02.Rep2","GBM~Accuracy",0.720321931589537
"156","PCA","Fold02.Rep3","GBM~Accuracy",0.704819277108434
"157","PCA","Fold03.Rep1","GBM~Accuracy",0.742454728370221
"158","PCA","Fold03.Rep2","GBM~Accuracy",0.740963855421687
"159","PCA","Fold03.Rep3","GBM~Accuracy",0.700803212851406
"160","PCA","Fold04.Rep1","GBM~Accuracy",0.703629032258065
"161","PCA","Fold04.Rep2","GBM~Accuracy",0.732394366197183
"162","PCA","Fold04.Rep3","GBM~Accuracy",0.736947791164659
"163","PCA","Fold05.Rep1","GBM~Accuracy",0.706237424547284
"164","PCA","Fold05.Rep2","GBM~Accuracy",0.71830985915493
"165","PCA","Fold05.Rep3","GBM~Accuracy",0.738955823293173
"166","PCA","Fold06.Rep1","GBM~Accuracy",0.722334004024145
"167","PCA","Fold06.Rep2","GBM~Accuracy",0.712273641851107
"168","PCA","Fold06.Rep3","GBM~Accuracy",0.727822580645161
"169","PCA","Fold07.Rep1","GBM~Accuracy",0.72289156626506
"170","PCA","Fold07.Rep2","GBM~Accuracy",0.710261569416499
"171","PCA","Fold07.Rep3","GBM~Accuracy",0.734939759036145
"172","PCA","Fold08.Rep1","GBM~Accuracy",0.734939759036145
"173","PCA","Fold08.Rep2","GBM~Accuracy",0.730382293762575
"174","PCA","Fold08.Rep3","GBM~Accuracy",0.694949494949495
"175","PCA","Fold09.Rep1","GBM~Accuracy",0.679435483870968
"176","PCA","Fold09.Rep2","GBM~Accuracy",0.688755020080321
"177","PCA","Fold09.Rep3","GBM~Accuracy",0.744466800804829
"178","PCA","Fold10.Rep1","GBM~Accuracy",0.734406438631791
"179","PCA","Fold10.Rep2","GBM~Accuracy",0.725806451612903
"180","PCA","Fold10.Rep3","GBM~Accuracy",0.722334004024145
"181","Raw","Fold01.Rep1","SVM~Accuracy",0.668674698795181
"182","Raw","Fold01.Rep2","SVM~Accuracy",0.668674698795181
"183","Raw","Fold01.Rep3","SVM~Accuracy",0.663983903420523
"184","Raw","Fold02.Rep1","SVM~Accuracy",0.737903225806452
"185","Raw","Fold02.Rep2","SVM~Accuracy",0.712273641851107
"186","Raw","Fold02.Rep3","SVM~Accuracy",0.708835341365462
"187","Raw","Fold03.Rep1","SVM~Accuracy",0.693548387096774
"188","Raw","Fold03.Rep2","SVM~Accuracy",0.669354838709677
"189","Raw","Fold03.Rep3","SVM~Accuracy",0.716297786720322
"190","Raw","Fold04.Rep1","SVM~Accuracy",0.721774193548387
"191","Raw","Fold04.Rep2","SVM~Accuracy",0.740963855421687
"192","Raw","Fold04.Rep3","SVM~Accuracy",0.708835341365462
"193","Raw","Fold05.Rep1","SVM~Accuracy",0.710261569416499
"194","Raw","Fold05.Rep2","SVM~Accuracy",0.708835341365462
"195","Raw","Fold05.Rep3","SVM~Accuracy",0.703629032258065
"196","Raw","Fold06.Rep1","SVM~Accuracy",0.6579476861167
"197","Raw","Fold06.Rep2","SVM~Accuracy",0.689516129032258
"198","Raw","Fold06.Rep3","SVM~Accuracy",0.704225352112676
"199","Raw","Fold07.Rep1","SVM~Accuracy",0.70281124497992
"200","Raw","Fold07.Rep2","SVM~Accuracy",0.700201207243461
"201","Raw","Fold07.Rep3","SVM~Accuracy",0.684738955823293
"202","Raw","Fold08.Rep1","SVM~Accuracy",0.706827309236948
"203","Raw","Fold08.Rep2","SVM~Accuracy",0.683467741935484
"204","Raw","Fold08.Rep3","SVM~Accuracy",0.725806451612903
"205","Raw","Fold09.Rep1","SVM~Accuracy",0.690140845070423
"206","Raw","Fold09.Rep2","SVM~Accuracy",0.71285140562249
"207","Raw","Fold09.Rep3","SVM~Accuracy",0.718875502008032
"208","Raw","Fold10.Rep1","SVM~Accuracy",0.688755020080321
"209","Raw","Fold10.Rep2","SVM~Accuracy",0.716297786720322
"210","Raw","Fold10.Rep3","SVM~Accuracy",0.689516129032258
"211","PCA","Fold01.Rep1","SVM~Accuracy",0.653225806451613
"212","PCA","Fold01.Rep2","SVM~Accuracy",0.768611670020121
"213","PCA","Fold01.Rep3","SVM~Accuracy",0.665322580645161
"214","PCA","Fold02.Rep1","SVM~Accuracy",0.686116700201207
"215","PCA","Fold02.Rep2","SVM~Accuracy",0.680722891566265
"216","PCA","Fold02.Rep3","SVM~Accuracy",0.688128772635815
"217","PCA","Fold03.Rep1","SVM~Accuracy",0.690140845070423
"218","PCA","Fold03.Rep2","SVM~Accuracy",0.724346076458752
"219","PCA","Fold03.Rep3","SVM~Accuracy",0.678068410462777
"220","PCA","Fold04.Rep1","SVM~Accuracy",0.709677419354839
"221","PCA","Fold04.Rep2","SVM~Accuracy",0.698795180722892
"222","PCA","Fold04.Rep3","SVM~Accuracy",0.700201207243461
"223","PCA","Fold05.Rep1","SVM~Accuracy",0.69215291750503
"224","PCA","Fold05.Rep2","SVM~Accuracy",0.695564516129032
"225","PCA","Fold05.Rep3","SVM~Accuracy",0.719191919191919
"226","PCA","Fold06.Rep1","SVM~Accuracy",0.682730923694779
"227","PCA","Fold06.Rep2","SVM~Accuracy",0.668674698795181
"228","PCA","Fold06.Rep3","SVM~Accuracy",0.688128772635815
"229","PCA","Fold07.Rep1","SVM~Accuracy",0.704819277108434
"230","PCA","Fold07.Rep2","SVM~Accuracy",0.694949494949495
"231","PCA","Fold07.Rep3","SVM~Accuracy",0.714859437751004
"232","PCA","Fold08.Rep1","SVM~Accuracy",0.716867469879518
"233","PCA","Fold08.Rep2","SVM~Accuracy",0.680722891566265
"234","PCA","Fold08.Rep3","SVM~Accuracy",0.706827309236948
"235","PCA","Fold09.Rep1","SVM~Accuracy",0.706237424547284
"236","PCA","Fold09.Rep2","SVM~Accuracy",0.67741935483871
"237","PCA","Fold09.Rep3","SVM~Accuracy",0.718875502008032
"238","PCA","Fold10.Rep1","SVM~Accuracy",0.698189134808853
"239","PCA","Fold10.Rep2","SVM~Accuracy",0.692771084337349
"240","PCA","Fold10.Rep3","SVM~Accuracy",0.678714859437751
"241","Raw","Fold01.Rep1","LDA~Accuracy",0.668008048289738
"242","Raw","Fold01.Rep2","LDA~Accuracy",0.690140845070423
"243","Raw","Fold01.Rep3","LDA~Accuracy",0.653923541247485
"244","Raw","Fold02.Rep1","LDA~Accuracy",0.636546184738956
"245","Raw","Fold02.Rep2","LDA~Accuracy",0.62374245472837
"246","Raw","Fold02.Rep3","LDA~Accuracy",0.679435483870968
"247","Raw","Fold03.Rep1","LDA~Accuracy",0.618473895582329
"248","Raw","Fold03.Rep2","LDA~Accuracy",0.629032258064516
"249","Raw","Fold03.Rep3","LDA~Accuracy",0.6285140562249
"250","Raw","Fold04.Rep1","LDA~Accuracy",0.640562248995984
"251","Raw","Fold04.Rep2","LDA~Accuracy",0.629778672032193
"252","Raw","Fold04.Rep3","LDA~Accuracy",0.63508064516129
"253","Raw","Fold05.Rep1","LDA~Accuracy",0.628282828282828
"254","Raw","Fold05.Rep2","LDA~Accuracy",0.651911468812877
"255","Raw","Fold05.Rep3","LDA~Accuracy",0.640562248995984
"256","Raw","Fold06.Rep1","LDA~Accuracy",0.64989939637827
"257","Raw","Fold06.Rep2","LDA~Accuracy",0.641129032258065
"258","Raw","Fold06.Rep3","LDA~Accuracy",0.645875251509054
"259","Raw","Fold07.Rep1","LDA~Accuracy",0.662650602409639
"260","Raw","Fold07.Rep2","LDA~Accuracy",0.674044265593561
"261","Raw","Fold07.Rep3","LDA~Accuracy",0.644578313253012
"262","Raw","Fold08.Rep1","LDA~Accuracy",0.643863179074447
"263","Raw","Fold08.Rep2","LDA~Accuracy",0.63855421686747
"264","Raw","Fold08.Rep3","LDA~Accuracy",0.682730923694779
"265","Raw","Fold09.Rep1","LDA~Accuracy",0.653225806451613
"266","Raw","Fold09.Rep2","LDA~Accuracy",0.63855421686747
"267","Raw","Fold09.Rep3","LDA~Accuracy",0.660642570281124
"268","Raw","Fold10.Rep1","LDA~Accuracy",0.645875251509054
"269","Raw","Fold10.Rep2","LDA~Accuracy",0.65863453815261
"270","Raw","Fold10.Rep3","LDA~Accuracy",0.622222222222222
"271","PCA","Fold01.Rep1","LDA~Accuracy",0.631790744466801
"272","PCA","Fold01.Rep2","LDA~Accuracy",0.663983903420523
"273","PCA","Fold01.Rep3","LDA~Accuracy",0.663983903420523
"274","PCA","Fold02.Rep1","LDA~Accuracy",0.672690763052209
"275","PCA","Fold02.Rep2","LDA~Accuracy",0.645875251509054
"276","PCA","Fold02.Rep3","LDA~Accuracy",0.675403225806452
"277","PCA","Fold03.Rep1","LDA~Accuracy",0.644578313253012
"278","PCA","Fold03.Rep2","LDA~Accuracy",0.641129032258065
"279","PCA","Fold03.Rep3","LDA~Accuracy",0.622489959839357
"280","PCA","Fold04.Rep1","LDA~Accuracy",0.652610441767068
"281","PCA","Fold04.Rep2","LDA~Accuracy",0.645875251509054
"282","PCA","Fold04.Rep3","LDA~Accuracy",0.610887096774194
"283","PCA","Fold05.Rep1","LDA~Accuracy",0.626262626262626
"284","PCA","Fold05.Rep2","LDA~Accuracy",0.6579476861167
"285","PCA","Fold05.Rep3","LDA~Accuracy",0.604417670682731
"286","PCA","Fold06.Rep1","LDA~Accuracy",0.670020120724346
"287","PCA","Fold06.Rep2","LDA~Accuracy",0.655241935483871
"288","PCA","Fold06.Rep3","LDA~Accuracy",0.645875251509054
"289","PCA","Fold07.Rep1","LDA~Accuracy",0.630522088353414
"290","PCA","Fold07.Rep2","LDA~Accuracy",0.635814889336016
"291","PCA","Fold07.Rep3","LDA~Accuracy",0.674698795180723
"292","PCA","Fold08.Rep1","LDA~Accuracy",0.663983903420523
"293","PCA","Fold08.Rep2","LDA~Accuracy",0.630522088353414
"294","PCA","Fold08.Rep3","LDA~Accuracy",0.678714859437751
"295","PCA","Fold09.Rep1","LDA~Accuracy",0.647177419354839
"296","PCA","Fold09.Rep2","LDA~Accuracy",0.644578313253012
"297","PCA","Fold09.Rep3","LDA~Accuracy",0.670682730923695
"298","PCA","Fold10.Rep1","LDA~Accuracy",0.659959758551308
"299","PCA","Fold10.Rep2","LDA~Accuracy",0.670682730923695
"300","PCA","Fold10.Rep3","LDA~Accuracy",0.64040404040404
"301","Raw","Fold01.Rep1","RF~Accuracy",0.839034205231388
"302","Raw","Fold01.Rep2","RF~Accuracy",0.86144578313253
"303","Raw","Fold01.Rep3","RF~Accuracy",0.837349397590361
"304","Raw","Fold02.Rep1","RF~Accuracy",0.832997987927565
"305","Raw","Fold02.Rep2","RF~Accuracy",0.798792756539235
"306","Raw","Fold02.Rep3","RF~Accuracy",0.816532258064516
"307","Raw","Fold03.Rep1","RF~Accuracy",0.843058350100604
"308","Raw","Fold03.Rep2","RF~Accuracy",0.853118712273642
"309","Raw","Fold03.Rep3","RF~Accuracy",0.862903225806452
"310","Raw","Fold04.Rep1","RF~Accuracy",0.849397590361446
"311","Raw","Fold04.Rep2","RF~Accuracy",0.826961770623742
"312","Raw","Fold04.Rep3","RF~Accuracy",0.812877263581489
"313","Raw","Fold05.Rep1","RF~Accuracy",0.791164658634538
"314","Raw","Fold05.Rep2","RF~Accuracy",0.837349397590361
"315","Raw","Fold05.Rep3","RF~Accuracy",0.82258064516129
"316","Raw","Fold06.Rep1","RF~Accuracy",0.832661290322581
"317","Raw","Fold06.Rep2","RF~Accuracy",0.818913480885312
"318","Raw","Fold06.Rep3","RF~Accuracy",0.843373493975904
"319","Raw","Fold07.Rep1","RF~Accuracy",0.814889336016097
"320","Raw","Fold07.Rep2","RF~Accuracy",0.850806451612903
"321","Raw","Fold07.Rep3","RF~Accuracy",0.798792756539235
"322","Raw","Fold08.Rep1","RF~Accuracy",0.848790322580645
"323","Raw","Fold08.Rep2","RF~Accuracy",0.790744466800805
"324","Raw","Fold08.Rep3","RF~Accuracy",0.867469879518072
"325","Raw","Fold09.Rep1","RF~Accuracy",0.847082494969819
"326","Raw","Fold09.Rep2","RF~Accuracy",0.804828973843058
"327","Raw","Fold09.Rep3","RF~Accuracy",0.826961770623742
"328","Raw","Fold10.Rep1","RF~Accuracy",0.803212851405622
"329","Raw","Fold10.Rep2","RF~Accuracy",0.822937625754527
"330","Raw","Fold10.Rep3","RF~Accuracy",0.827309236947791
"331","PCA","Fold01.Rep1","RF~Accuracy",0.746987951807229
"332","PCA","Fold01.Rep2","RF~Accuracy",0.750503018108652
"333","PCA","Fold01.Rep3","RF~Accuracy",0.744979919678715
"334","PCA","Fold02.Rep1","RF~Accuracy",0.72635814889336
"335","PCA","Fold02.Rep2","RF~Accuracy",0.786290322580645
"336","PCA","Fold02.Rep3","RF~Accuracy",0.744979919678715
"337","PCA","Fold03.Rep1","RF~Accuracy",0.754032258064516
"338","PCA","Fold03.Rep2","RF~Accuracy",0.738955823293173
"339","PCA","Fold03.Rep3","RF~Accuracy",0.736947791164659
"340","PCA","Fold04.Rep1","RF~Accuracy",0.741935483870968
"341","PCA","Fold04.Rep2","RF~Accuracy",0.714285714285714
"342","PCA","Fold04.Rep3","RF~Accuracy",0.740442655935614
"343","PCA","Fold05.Rep1","RF~Accuracy",0.742454728370221
"344","PCA","Fold05.Rep2","RF~Accuracy",0.740963855421687
"345","PCA","Fold05.Rep3","RF~Accuracy",0.746478873239437
"346","PCA","Fold06.Rep1","RF~Accuracy",0.756539235412475
"347","PCA","Fold06.Rep2","RF~Accuracy",0.782258064516129
"348","PCA","Fold06.Rep3","RF~Accuracy",0.72635814889336
"349","PCA","Fold07.Rep1","RF~Accuracy",0.770623742454728
"350","PCA","Fold07.Rep2","RF~Accuracy",0.77710843373494
"351","PCA","Fold07.Rep3","RF~Accuracy",0.782696177062374
"352","PCA","Fold08.Rep1","RF~Accuracy",0.755020080321285
"353","PCA","Fold08.Rep2","RF~Accuracy",0.770161290322581
"354","PCA","Fold08.Rep3","RF~Accuracy",0.781124497991968
"355","PCA","Fold09.Rep1","RF~Accuracy",0.773092369477912
"356","PCA","Fold09.Rep2","RF~Accuracy",0.734939759036145
"357","PCA","Fold09.Rep3","RF~Accuracy",0.713709677419355
"358","PCA","Fold10.Rep1","RF~Accuracy",0.764587525150905
"359","PCA","Fold10.Rep2","RF~Accuracy",0.714285714285714
"360","PCA","Fold10.Rep3","RF~Accuracy",0.761616161616162
